"0","#Check coefficients
all.equal(mod1$coefficients, summary_mod2$coefficients)
"
"1"," [1]"
"1"," ""Modes: list, numeric""                                                "
"1","
"
"1"," [2]"
"1"," ""Lengths: 4, 16""                                                      "
"1","
"
"1"," [3]"
"1"," ""names for target but not for current""                                "
"1","
"
"1"," [4]"
"1"," ""Attributes: < Names: 2 string mismatches >""                          "
"1","
"
"1"," [5]"
"1"," ""Attributes: < Component 1: Modes: character, numeric >""              "
"1","
"
"1"," [6]"
"1"," ""Attributes: < Component 1: Lengths: 1, 2 >""                          "
"1","
"
"1"," [7]"
"1"," ""Attributes: < Component 1: target is character, current is numeric >"""
"1","
"
"1"," [8]"
"1"," ""Attributes: < Component 2: Modes: character, list >""                 "
"1","
"
"1"," [9]"
"1"," ""Attributes: < Component 2: Lengths: 4, 2 >""                          "
"1","
"
"1","[10]"
"1"," ""Attributes: < Component 2: target is character, current is list >""   "
"1","
"
"1","[11]"
"1"," ""current is not list-like""                                            "
"1","
"
